Time_stamp,Original_load_kw,Net_load_w_ESS_kw,ESS_injection_kw
2017-01-01T000000,293.851129,285.922029,-7.92909998
2017-01-01T001500,294.0783066,287.0800573,-6.998249324
2017-01-01T003000,296.6186716,282.6794922,-13.93917938
2017-01-01T004500,298.8084835,287.1424314,-11.66605207
2017-01-01T010000,297.7319432,288.4281311,-9.303812087
2017-01-01T011500,290.0837801,287.2940946,-2.789685457
2017-01-01T013000,288,284.6407823,-3.359217662
2017-01-01T014500,294.4,289.2257342,-5.174265799
2017-01-01T020000,286.4,287.6630134,1.263013377
2017-01-01T021500,273.6,279.4102357,5.810235695
2017-01-01T023000,280,286.6196914,6.619691351
2017-01-01T024500,288,288.3481501,0.348150106
2017-01-01T030000,278.4,288.6965979,10.29659788
2017-01-01T031500,278.4,286.9726769,8.57267692
2017-01-01T033000,288.1885855,294.7365451,6.54795959
2017-01-01T034500,283.2,287.8034911,4.603491085
2017-01-01T040000,278.4,289.2587792,10.8587792
2017-01-01T041500,262.4,282.1243532,19.72435324
2017-01-01T043000,273.6,295.7096472,22.10964719
2017-01-01T044500,275.2,295.4787661,20.27876607
2017-01-01T050000,262.4,290.1713455,27.77134548
2017-01-01T051500,267.2,296.7987163,29.59871628
2017-01-01T053000,265.6,293.994536,28.39453605
2017-01-01T054500,268.8,294.8696077,26.06960768
2017-01-01T060000,267.2,295.3970847,28.19708468
2017-01-01T061500,254.4,287.2030574,32.80305738
2017-01-01T063000,251.2,284.4998132,33.29981321
2017-01-01T064500,257.6,293.496322,35.89632203
2017-01-01T070000,251.2,289.3931653,38.1931653
2017-01-01T071500,257.6,293.0241423,35.42414229
2017-01-01T073000,288,303.8763351,15.87633509
2017-01-01T074500,293.0876988,297.6915515,4.603852674
2017-01-01T080000,295.0290301,288.375948,-6.653082115
2017-01-01T081500,300.8999466,294.9464127,-5.95353391
2017-01-01T083000,273.6,274.0035787,0.403578663
2017-01-01T084500,264.9039284,265.3046988,0.400770397
2017-01-01T090000,230.2258475,230.6266179,0.400770397
2017-01-01T091500,236.7421163,237.1428867,0.400770397
2017-01-01T093000,233.8358057,234.2365761,0.400770397
2017-01-01T094500,230.4,230.80129,0.401289962
2017-01-01T100000,238.4665735,238.8806856,0.414112092
2017-01-01T101500,223.2866753,223.7007874,0.414112092
2017-01-01T103000,234.6442107,235.0583228,0.414112092
2017-01-01T104500,228.8377592,229.2518713,0.414112092
2017-01-01T110000,225.7812408,226.1953529,0.414112092
2017-01-01T111500,234.5182364,234.9433925,0.425156085
2017-01-01T113000,227.5270392,227.958676,0.431636792
2017-01-01T114500,235.922893,236.3508314,0.427938446
2017-01-01T120000,227.2,227.6318129,0.431812903
2017-01-01T121500,230.4,230.8797921,0.479792115
2017-01-01T123000,232,232.4797921,0.479792115
2017-01-01T124500,225.6,226.0797921,0.479792115
2017-01-01T130000,254.4,254.860416,0.460416043
2017-01-01T131500,254.4,254.9019597,0.501959706
2017-01-01T133000,254.4,254.8795774,0.479577383
2017-01-01T134500,262.4,262.8800501,0.48005007
2017-01-01T140000,246.4,246.8850152,0.485015211
2017-01-01T141500,246.4,246.8789863,0.478986331
2017-01-01T143000,246.4,246.7918979,0.391897907
2017-01-01T144500,262.4,262.7918979,0.391897907
2017-01-01T150000,251.2,251.5918979,0.391897907
2017-01-01T151500,259.2,259.5918979,0.391897907
2017-01-01T153000,257.6,257.9918979,0.391897907
2017-01-01T154500,264,264.3918979,0.391897907
2017-01-01T160000,259.2,259.5918979,0.391897907
2017-01-01T161500,252.8,253.1918979,0.391897907
2017-01-01T163000,260.8,261.1918979,0.391897907
2017-01-01T164500,260.8,261.0612653,0.261265272
2017-01-01T170000,264,264.2612653,0.261265272
2017-01-01T171500,259.2,258.4220342,-0.777965847
2017-01-01T173000,272,268.5161396,-3.483860423
2017-01-01T174500,278.4,273.9636234,-4.436376584
2017-01-01T180000,273.6,269.3063104,-4.293689553
2017-01-01T181500,272,267.0362965,-4.963703492
2017-01-01T183000,276.8,271.3002289,-5.499771134
2017-01-01T184500,272,265.4681413,-6.531858749
2017-01-01T190000,278.4,270.8823229,-7.517677092
2017-01-01T191500,275.2,266.2670704,-8.9329296
2017-01-01T193000,272,262.7279853,-9.272014684
2017-01-01T194500,284.8,277.5461801,-7.253819914
2017-01-01T200000,262.4,253.7304795,-8.669520545
2017-01-01T201500,252.8,241.3782427,-11.42175734
2017-01-01T203000,268.8,261.461858,-7.338141965
2017-01-01T204500,281.6,272.8995507,-8.700449312
2017-01-01T210000,278.4,264.1568291,-14.24317087
2017-01-01T211500,283.2,267.721002,-15.47899797
2017-01-01T213000,275.2,258.8886426,-16.31135744
2017-01-01T214500,281.6,264.0456093,-17.55439067
2017-01-01T220000,276.8,259.2486881,-17.55131193
2017-01-01T221500,275.2,257.4750267,-17.72497327
2017-01-01T223000,280,263.7391598,-16.26084018
2017-01-01T224500,286.4,269.9983058,-16.40169417
2017-01-01T230000,284.3775609,264.3803599,-19.99720098
2017-01-01T231500,276.8,256.704024,-20.09597601
2017-01-01T233000,276.9068611,258.9182762,-17.9885849
2017-01-01T234500,283.3395793,267.820383,-15.51919632
2017-01-02T000000,270.4,258.4377509,-11.96224913
2017-01-02T001500,270.4,260.9870212,-9.412978803
2017-01-02T003000,280,271.8776494,-8.122350562
2017-01-02T004500,273.6,264.259023,-9.340977036
2017-01-02T010000,276.8,270.934486,-5.865513978
2017-01-02T011500,280,274.1822643,-5.817735683
2017-01-02T013000,270.4,261.8421213,-8.557878663
2017-01-02T014500,280,272.9558675,-7.044132455
2017-01-02T020000,267.2,263.2703492,-3.929650808
2017-01-02T021500,256,253.1393147,-2.860685323
2017-01-02T023000,275.2,274.7804293,-0.419570747
2017-01-02T024500,275.2,269.6116881,-5.588311905
2017-01-02T030000,267.2,270.6556379,3.455637857
2017-01-02T031500,272,275.0131415,3.013141526
2017-01-02T033000,273.6,274.8039236,1.203923571
2017-01-02T034500,275.2,275.5726587,0.372658733
2017-01-02T040000,262.4,265.8759606,3.475960621
2017-01-02T041500,251.2,255.0657688,3.865768753
2017-01-02T043000,262.4,265.713074,3.313074036
2017-01-02T044500,254.4,254.4,0
2017-01-02T050000,246.4,246.4,0
2017-01-02T051500,251.2,251.2,0
2017-01-02T053000,244.8,244.8,0
2017-01-02T054500,262.4,262.4,0
2017-01-02T060000,252.8,252.8,0
2017-01-02T061500,251.2,249.5494247,-1.650575279
2017-01-02T063000,252.8,245.8943902,-6.905609845
2017-01-02T064500,248,241.0527632,-6.947236846
2017-01-02T070000,254.4,247.357533,-7.042467047
2017-01-02T071500,246.4,239.8005879,-6.59941208
2017-01-02T073000,280,269.2777763,-10.72222365
2017-01-02T074500,288,276.5778234,-11.42217665
2017-01-02T080000,287.1788455,275.7050804,-11.47376509
2017-01-02T081500,292.9009677,280.5965014,-12.30446629
2017-01-02T083000,270.4,270.4,0
2017-01-02T084500,255.7276368,268.1294498,12.40181297
2017-01-02T090000,235.560496,254.9168022,19.35630621
2017-01-02T091500,252.2543736,271.4538574,19.19948384
2017-01-02T093000,250.279762,269.784401,19.504639
2017-01-02T094500,249.6,269.3987181,19.79871812
2017-01-02T100000,245.1046594,265.1650107,20.06035133
2017-01-02T101500,239.1920291,259.2801012,20.08807207
2017-01-02T103000,240,260.7186275,20.71862747
2017-01-02T104500,237.7103471,259.0103102,21.29996314
2017-01-02T110000,240,261.525411,21.525411
2017-01-02T111500,240,262.773734,22.77373403
2017-01-02T113000,236.8,260.0929404,23.29294036
2017-01-02T114500,242.1297942,265.3708696,23.24107541
2017-01-02T120000,231.5598127,255.9186722,24.3588595
2017-01-02T121500,227.0253196,251.5081267,24.48280711
2017-01-02T123000,228.8,251.2794184,22.47941845
2017-01-02T124500,223.9686585,241.8869655,17.91830704
2017-01-02T130000,243.2,261.4588671,18.25886711
2017-01-02T131500,260.8,273.5562333,12.75623331
2017-01-02T133000,249.6,259.3692729,9.769272922
2017-01-02T134500,260.8,273.5619521,12.76195209
2017-01-02T140000,256,272.4803931,16.48039311
2017-01-02T141500,248,258.0598376,10.05983763
2017-01-02T143000,259.2,270.9510494,11.75104942
2017-01-02T144500,270.4,280.059018,9.659017995
2017-01-02T150000,262.4,268.3924003,5.99240035
2017-01-02T151500,257.6,261.7337983,4.133798268
2017-01-02T153000,273.6,279.824946,6.224946014
2017-01-02T154500,276.8,279.8177611,3.01776113
2017-01-02T160000,278.4,280.3835991,1.98359908
2017-01-02T161500,280,281.57055,1.57054996
2017-01-02T163000,273.6,272.8867649,-0.713235146
2017-01-02T164500,281.6,283.9574702,2.357470173
2017-01-02T170000,278.4,279.029639,0.629638963
2017-01-02T171500,281.6,278.3733021,-3.226697869
2017-01-02T173000,278.4,267.9992481,-10.40075195
2017-01-02T174500,288,278.9717981,-9.028201874
2017-01-02T180000,288,281.2567692,-6.743230776
2017-01-02T181500,283.2,272.1019673,-11.09803269
2017-01-02T183000,288,277.3821181,-10.61788188
2017-01-02T184500,283.2,273.7767049,-9.423295095
2017-01-02T190000,276.8,270.0846651,-6.715334902
2017-01-02T191500,275.2,268.8006977,-6.399302324
2017-01-02T193000,281.6,271.18458,-10.41542
2017-01-02T194500,281.7595949,271.1007211,-10.65887381
2017-01-02T200000,272.1191945,276.6320971,4.512902563
2017-01-02T201500,267.2,258.2905772,-8.909422752
2017-01-02T203000,267.2,257.6997431,-9.500256868
2017-01-02T204500,288,280.310667,-7.689333026
2017-01-02T210000,284.8,272.8185764,-11.9814236
2017-01-02T211500,275.2,257.7779395,-17.42206054
2017-01-02T213000,288,273.9195849,-14.08041508
2017-01-02T214500,291.2,274.1093279,-17.09067209
2017-01-02T220000,286.4,268.8109011,-17.58909892
2017-01-02T221500,292.8,275.9679876,-16.83201236
2017-01-02T223000,286.6319431,268.9366614,-17.69528167
2017-01-02T224500,288,270.6883445,-17.3116555
2017-01-02T230000,284.8,267.8599009,-16.94009908
2017-01-02T231500,283.2,267.069601,-16.13039901
2017-01-02T233000,276.8671231,261.3338651,-15.53325801
2017-01-02T234500,289.6,278.0697142,-11.53028576
2017-01-03T000000,293.6140521,283.716593,-9.89745908
2017-01-03T001500,286.4,273.2869781,-13.11302188
2017-01-03T003000,283.4228326,271.2252777,-12.19755491
2017-01-03T004500,286.4345846,279.8769893,-6.557595286
2017-01-03T010000,281.9317425,278.9517039,-2.980038578
2017-01-03T011500,291.6764104,291.2900784,-0.386332049
2017-01-03T013000,283.0912082,277.775431,-5.315777158
2017-01-03T014500,293.0009082,287.9304138,-5.070494414
2017-01-03T020000,284.8,285.9116087,1.111608729
2017-01-03T021500,280,280.5262177,0.526217684
2017-01-03T023000,272,270.9071787,-1.092821311
2017-01-03T024500,286.4,287.7366497,1.336649661
2017-01-03T030000,267.2,273.4800281,6.280028126
2017-01-03T031500,268.8,276.3675027,7.5675027
2017-01-03T033000,278.4,286.2543997,7.854399718
2017-01-03T034500,280,286.3887076,6.388707615
2017-01-03T040000,275.2,279.1360753,3.936075303
2017-01-03T041500,273.6,275.9023518,2.302351753
2017-01-03T043000,267.2,267.2,0
2017-01-03T044500,267.2,267.2,0
2017-01-03T050000,256,256,0
2017-01-03T051500,250.0975284,250.0975284,0
2017-01-03T053000,254.7084783,254.7084783,0
2017-01-03T054500,259.0153661,259.0153661,0
2017-01-03T060000,256,256,0
2017-01-03T061500,256,253.5787782,-2.421221819
2017-01-03T063000,249.6,243.2088073,-6.391192666
2017-01-03T064500,257.6,249.7132739,-7.886726065
2017-01-03T070000,249.6,240.8786756,-8.721324438
2017-01-03T071500,249.6,240.6409364,-8.959063609
2017-01-03T073000,284.8,275.3037794,-9.496220568
2017-01-03T074500,292.8,282.5184262,-10.28157376
2017-01-03T080000,289.6632933,279.1528711,-10.51042225
2017-01-03T081500,294.4,284.37346,-10.02654002
2017-01-03T083000,273.6,280.0721694,6.472169371
2017-01-03T084500,257.4222793,274.8868004,17.46452108
2017-01-03T090000,242.9132804,260.2715391,17.35825866
2017-01-03T091500,243.0736251,260.2938231,17.22019795
2017-01-03T093000,253.8198557,270.704797,16.88494134
2017-01-03T094500,241.6360546,258.7913012,17.15524662
2017-01-03T100000,246.693646,263.7689755,17.07532949
2017-01-03T101500,236.0605054,253.2775765,17.21707111
2017-01-03T103000,234.9200696,252.1583681,17.23829847
2017-01-03T104500,235.5295935,252.7996567,17.27006317
2017-01-03T110000,232.1205696,249.4221499,17.30158033
2017-01-03T111500,227.1349442,244.493406,17.35846175
2017-01-03T113000,232,248.8234472,16.82344722
2017-01-03T114500,230.4,247.1778447,16.77784472
2017-01-03T120000,220.8,237.2104139,16.41041385
2017-01-03T121500,222.4,238.1795899,15.7795899
2017-01-03T123000,222.4,238.0667047,15.6667047
2017-01-03T124500,222.4,237.9184638,15.51846385
2017-01-03T130000,238.4,253.4725034,15.07250336
2017-01-03T131500,249.6,264.208216,14.60821602
2017-01-03T133000,243.2,257.92706,14.72706002
2017-01-03T134500,254.4,268.4357443,14.03574426
2017-01-03T140000,246.4,260.4450864,14.04508635
2017-01-03T141500,251.2,265.1213793,13.92137926
2017-01-03T143000,254.4,268.6845806,14.28458064
2017-01-03T144500,264,278.437927,14.43792702
2017-01-03T150000,260.8,274.6432634,13.8432634
2017-01-03T151500,259.2,270.6170322,11.4170322
2017-01-03T153000,265.6,277.2704497,11.67044971
2017-01-03T154500,262.4,274.7444101,12.34441006
2017-01-03T160000,270.4,281.5546393,11.1546393
2017-01-03T161500,270.4,277.2357412,6.835741227
2017-01-03T163000,267.2,273.0767497,5.876749702
2017-01-03T164500,278.4,286.433232,8.033232041
2017-01-03T170000,281.6,287.9502704,6.350270391
2017-01-03T171500,278.4,278.1942664,-0.20573365
2017-01-03T173000,281.6,279.2335029,-2.36649713
2017-01-03T174500,289.6245361,287.2034486,-2.421087508
2017-01-03T180000,286.4,284.5062703,-1.893729714
2017-01-03T181500,284.8,280.407524,-4.392475962
2017-01-03T183000,283.2,277.785583,-5.414416996
2017-01-03T184500,276.8,272.5907473,-4.20925267
2017-01-03T190000,284.8,283.8540135,-0.945986459
2017-01-03T191500,281.6,274.637728,-6.962271974
2017-01-03T193000,276.8,266.4997297,-10.30027033
2017-01-03T194500,289.6,283.5597309,-6.040269124
2017-01-03T200000,272,274.9730544,2.973054401
2017-01-03T201500,265.6,255.4054971,-10.19450291
2017-01-03T203000,276.8,269.2886584,-7.511341609
2017-01-03T204500,280,271.5421299,-8.457870107
2017-01-03T210000,283.2,272.9783642,-10.22163578
2017-01-03T211500,286.4,271.6905957,-14.70940433
2017-01-03T213000,292.8,275.6306584,-17.16934156
2017-01-03T214500,292.8,272.2826889,-20.51731111
2017-01-03T220000,297.6703645,278.6088883,-19.0614762
2017-01-03T221500,297.6815964,279.595094,-18.08650237
2017-01-03T223000,288,267.1764717,-20.82352832
2017-01-03T224500,295.440852,274.8610604,-20.57979161
2017-01-03T230000,286.6663348,266.1122485,-20.55408632
2017-01-03T231500,290.1977493,270.847856,-19.34989325
2017-01-03T233000,289.5739281,269.2417603,-20.33216783
2017-01-03T234500,297.6,278.7583272,-18.84167279
2017-01-04T000000,286.4197339,271.8552887,-14.56444519
2017-01-04T001500,286.4364004,274.0387743,-12.39762607
2017-01-04T003000,288.0486214,277.0748468,-10.97377462
2017-01-04T004500,291.2,281.3321792,-9.867820796
2017-01-04T010000,287.604785,277.0849439,-10.51984113
2017-01-04T011500,292.7438977,286.1060117,-6.637885962
2017-01-04T013000,286.3984783,277.2895464,-9.108931857
2017-01-04T014500,289.5623931,280.2672997,-9.295093418
2017-01-04T020000,281.6,277.3009099,-4.299090116
2017-01-04T021500,276.8,272.5815692,-4.218430824
2017-01-04T023000,285.1298436,280.2462183,-4.883625288
2017-01-04T024500,289.904057,281.9060092,-7.998047831
2017-01-04T030000,267.1782742,269.1676662,1.989391997
2017-01-04T031500,276.8,281.1175335,4.317533458
2017-01-04T033000,278.4,281.1509423,2.750942339
2017-01-04T034500,280,281.8591595,1.859159471
2017-01-04T040000,276.8,282.0835391,5.283539076
2017-01-04T041500,265.6,268.37776,2.777759959
2017-01-04T043000,270.4,271.834281,1.434280989
2017-01-04T044500,257.6,258.6843901,1.084390133
2017-01-04T050000,260.8,260.8,0
2017-01-04T051500,257.6,257.6,0
2017-01-04T053000,249.6,249.6,0
2017-01-04T054500,260.8,260.8,0
2017-01-04T060000,259.2,259.2,0
2017-01-04T061500,257.6,257.6,0
2017-01-04T063000,249.6,246.6004349,-2.99956511
2017-01-04T064500,252.8,249.6325572,-3.167442844
2017-01-04T070000,251.2,247.269764,-3.93023598
2017-01-04T071500,248,244.1145956,-3.885404428
2017-01-04T073000,280,273.0994839,-6.900516058
2017-01-04T074500,286.4,279.1514472,-7.248552769
2017-01-04T080000,286.5682074,278.3521214,-8.216086024
2017-01-04T081500,296,286.0882524,-9.911747615
2017-01-04T083000,267.2,268.1945348,0.99453479
2017-01-04T084500,256.8707959,275.1049845,18.23418862
2017-01-04T090000,235.3519902,253.5505064,18.19851623
2017-01-04T091500,239.7117387,257.8382679,18.12652919
2017-01-04T093000,239.134597,257.242492,18.10789502
2017-01-04T094500,236.0582933,254.0414606,17.98316732
2017-01-04T100000,238.7096484,256.5936396,17.8839912
2017-01-04T101500,220.4982509,238.3057517,17.80750084
2017-01-04T103000,225.6,243.0875877,17.48758767
2017-01-04T104500,226.2413359,243.6919241,17.45058824
2017-01-04T110000,230.5372958,247.8741197,17.33682391
2017-01-04T111500,227.5291262,245.1012513,17.57212511
2017-01-04T113000,231.6754235,248.5707109,16.89528737
2017-01-04T114500,227.2,244.1859602,16.9859602
2017-01-04T120000,219.2,235.7186724,16.51867241
2017-01-04T121500,217.6,233.8456547,16.24565465
2017-01-04T123000,219.2,235.4519389,16.25193888
