Time_stamp,Original_load_kw,Net_load_w_ESS_kw,ESS_injection_kw
2017-01-04T124500,216,232.2707969,16.27079687
2017-01-04T130000,232,248.3270293,16.32702932
2017-01-04T131500,249.6,265.8300343,16.23003427
2017-01-04T133000,238.4,254.1749916,15.77499164
2017-01-04T134500,248,262.9913315,14.99133155
2017-01-04T140000,246.4,261.2137446,14.81374463
2017-01-04T141500,248,262.4843398,14.48433976
2017-01-04T143000,252.8,267.4805076,14.68050762
2017-01-04T144500,256,270.5914527,14.59145274
2017-01-04T150000,249.6,263.6770692,14.07706918
2017-01-04T151500,267.2,278.6578102,11.45781024
2017-01-04T153000,262.4,269.196148,6.796148049
2017-01-04T154500,267.2,274.8204974,7.620497361
2017-01-04T160000,276.8,285.3423896,8.542389565
2017-01-04T161500,265.6,272.0138097,6.413809672
2017-01-04T163000,275.2,281.1716632,5.971663245
2017-01-04T164500,275.2,279.1300591,3.930059056
2017-01-04T170000,276.8,280.1259333,3.325933259
2017-01-04T171500,273.6,275.1167096,1.516709617
2017-01-04T173000,280,277.5550883,-2.444911701
2017-01-04T174500,283.2,278.3028384,-4.89716161
2017-01-04T180000,281.6,278.2210559,-3.378944107
2017-01-04T181500,288,284.22836,-3.771640035
2017-01-04T183000,282.965744,276.4154087,-6.550335268
2017-01-04T184500,284.8753562,280.026948,-4.848408185
2017-01-04T190000,289.6,284.2209297,-5.379070268
2017-01-04T191500,276.8,269.5021654,-7.297834552
2017-01-04T193000,284.2910945,275.9159435,-8.375150984
2017-01-04T194500,302.8054054,294.0658355,-8.739569938
2017-01-04T200000,276.9240492,276.1281568,-0.795892374
2017-01-04T201500,270.4,270.8194967,0.419496687
2017-01-04T203000,282.8065352,278.1268709,-4.679664347
2017-01-04T204500,288.2908474,280.0987521,-8.192095348
2017-01-04T210000,284.5777324,270.9896461,-13.58808626
2017-01-04T211500,291.3712112,275.4655986,-15.90561264
2017-01-04T213000,291.2,275.703126,-15.49687396
2017-01-04T214500,301.9500924,280.4034388,-21.5466536
2017-01-04T220000,294.6924798,270.9498447,-23.74263509
2017-01-04T221500,300.8,283.5101619,-17.28983808
2017-01-04T223000,299.9600912,280.3393149,-19.62077628
2017-01-04T224500,292.7735089,270.3221311,-22.45137777
2017-01-04T230000,298.4314208,282.1045293,-16.3268915
2017-01-04T231500,300.6463828,284.3003058,-16.34607704
2017-01-04T233000,297.3179057,273.1181146,-24.19979111
2017-01-04T234500,309.3925895,284.8123177,-24.58027175
2017-01-05T000000,293.2595164,276.2660487,-16.99346767
2017-01-05T001500,293.2093644,278.7101761,-14.49918827
2017-01-05T003000,300.9269549,286.1487348,-14.77822011
2017-01-05T004500,298.1410107,283.2127844,-14.9282263
2017-01-05T010000,292.218913,277.6318293,-14.58708367
2017-01-05T011500,292.5611917,283.1825761,-9.378615582
2017-01-05T013000,293.9356741,287.8647018,-6.070972309
2017-01-05T014500,291.2942728,279.1403448,-12.15392798
2017-01-05T020000,276.8,272.861518,-3.938482005
2017-01-05T021500,283.0924777,282.0844388,-1.008038926
2017-01-05T023000,280,279.9836187,-0.016381321
2017-01-05T024500,281.2245246,274.953433,-6.271091644
2017-01-05T030000,273.6,273.9697225,0.369722494
2017-01-05T031500,276.9925948,277.4009936,0.40839879
2017-01-05T033000,279.8998662,279.6404777,-0.259388459
2017-01-05T034500,281.6,281.4419238,-0.158076223
2017-01-05T040000,276.7742881,283.7508926,6.976604454
2017-01-05T041500,275.2,281.4977703,6.297770299
2017-01-05T043000,264,266.3621128,2.362112799
2017-01-05T044500,272,272.2364518,0.236451767
2017-01-05T050000,257.9910334,258.208043,0.217009559
2017-01-05T051500,253.1630806,253.5947228,0.431642198
2017-01-05T053000,255.9345552,256.2681927,0.333637454
2017-01-05T054500,257.6,257.9991384,0.399138393
2017-01-05T060000,262.4,262.6397025,0.239702541
2017-01-05T061500,256,256.5610305,0.56103051
2017-01-05T063000,252.8,252.8,0
2017-01-05T064500,251.2,251.2346258,0.03462584
2017-01-05T070000,259.2,259.2935053,0.093505297
2017-01-05T071500,248,250.2000573,2.200057318
2017-01-05T073000,284.8,281.4063184,-3.393681561
2017-01-05T074500,291.2751886,286.2149659,-5.060222653
2017-01-05T080000,294.6433492,291.6613342,-2.982014986
2017-01-05T081500,297.6,291.4661856,-6.133814375
2017-01-05T083000,272,277.7736457,5.773645678
2017-01-05T084500,260.6225089,277.7095239,17.08701499
2017-01-05T090000,232.0558257,249.1239448,17.06811908
2017-01-05T091500,245.8910035,262.770895,16.87989155
2017-01-05T093000,244.9278502,261.5989429,16.6710927
2017-01-05T094500,241.1664546,257.8094928,16.64303821
2017-01-05T100000,243.6714133,260.2446312,16.57321788
2017-01-05T101500,233.8289457,250.3526529,16.52370719
2017-01-05T103000,230.7174312,247.251374,16.53394278
2017-01-05T104500,238.4,255.1085863,16.70858629
2017-01-05T110000,228.8,245.9134977,17.1134977
2017-01-05T111500,235.2,252.2133366,17.01333663
2017-01-05T113000,235.2,252.2922841,17.09228414
2017-01-05T114500,236.8,253.9225465,17.1225465
2017-01-05T120000,232,249.1229529,17.12295286
2017-01-05T121500,233.6,250.1645413,16.56454126
2017-01-05T123000,224,240.7710381,16.77103814
2017-01-05T124500,232,248.5653199,16.56531986
2017-01-05T130000,249.6,266.3633441,16.76334411
2017-01-05T131500,257.6,274.6847619,17.08476189
2017-01-05T133000,249.6,266.8904398,17.29043981
2017-01-05T134500,259.2,275.8583381,16.65833813
2017-01-05T140000,257.6,274.4541974,16.85419743
2017-01-05T141500,262.4,279.14102,16.74102004
2017-01-05T143000,270.4,285.5181041,15.11810406
2017-01-05T144500,273.6,285.8810413,12.2810413
2017-01-05T150000,264,278.5507591,14.55075905
2017-01-05T151500,264,274.5369425,10.5369425
2017-01-05T153000,272,280.3166749,8.316674888
2017-01-05T154500,275.2,282.5138738,7.313873751
2017-01-05T160000,283.2,289.5814788,6.381478771
2017-01-05T161500,270.4,274.3548711,3.954871086
2017-01-05T163000,280,285.8380323,5.838032255
2017-01-05T164500,281.6,283.9976102,2.397610173
2017-01-05T170000,283.2,285.0682267,1.868226657
2017-01-05T171500,283.2,283.2,0
2017-01-05T173000,286.4,281.9385666,-4.461433443
2017-01-05T174500,288,282.3611419,-5.638858147
2017-01-05T180000,291.2,288.1462613,-3.053738701
2017-01-05T181500,286.4,282.5957448,-3.804255225
2017-01-05T183000,284.8428238,279.3498926,-5.492931171
2017-01-05T184500,286.5503003,281.3597468,-5.190553515
2017-01-05T190000,289.6,284.8705955,-4.729404503
2017-01-05T191500,289.6,284.9460637,-4.653936303
2017-01-05T193000,283.2,277.2846314,-5.915368633
2017-01-05T194500,291.2,288.0129673,-3.187032724
2017-01-05T200000,278.4,271.5558284,-6.844171562
2017-01-05T201500,270.4,259.7912565,-10.60874348
2017-01-05T203000,284.8,270.9818418,-13.81815819
2017-01-05T204500,299.0513041,285.8775359,-13.17376819
2017-01-05T210000,296,284.2116844,-11.78831562
2017-01-05T211500,288.4076575,274.3768984,-14.03075908
2017-01-05T213000,298.2674152,286.2996168,-11.96779845
2017-01-05T214500,298.715647,282.4935797,-16.22206731
2017-01-05T220000,310.846707,294.6525448,-16.19416219
2017-01-05T221500,298.4819263,280.0214268,-18.46049952
2017-01-05T223000,296.0578053,278.4601604,-17.59764492
2017-01-05T224500,297.7456911,280.4913633,-17.25432783
2017-01-05T230000,293.3424348,275.8360721,-17.50636269
2017-01-05T231500,296.0087528,276.7860079,-19.22274488
2017-01-05T233000,302.8359413,282.8251329,-20.01080843
2017-01-05T234500,297.6867778,277.2109526,-20.47582518
2017-01-06T000000,301.9299942,288.5304833,-13.39951091
2017-01-06T001500,295.1065454,281.7271292,-13.37941623
2017-01-06T003000,297.6,284.0231421,-13.57685787
2017-01-06T004500,302.6400072,289.0298402,-13.610167
2017-01-06T010000,294.2702784,282.0449065,-12.22537187
2017-01-06T011500,293.5011821,284.3491367,-9.152045437
2017-01-06T013000,289.6032072,280.9080851,-8.695122141
2017-01-06T014500,297.9198826,290.4847863,-7.435096324
2017-01-06T020000,288.7634556,283.7720814,-4.991374153
2017-01-06T021500,276.8,271.7845357,-5.015464252
2017-01-06T023000,291.2,290.452485,-0.747514958
2017-01-06T024500,299.2,294.9306209,-4.269379099
2017-01-06T030000,278.4,279.7008682,1.300868226
2017-01-06T031500,288,291.6701405,3.670140462
2017-01-06T033000,281.6,283.1455271,1.545527078
2017-01-06T034500,291.2,295.8095077,4.609507733
2017-01-06T040000,288,291.3128098,3.312809793
2017-01-06T041500,278.4,287.4528971,9.052897111
2017-01-06T043000,281.6,289.8289999,8.228999866
2017-01-06T044500,276.8,280.6868514,3.886851392
2017-01-06T050000,267.2,267.2,0
2017-01-06T051500,264,264,0
2017-01-06T053000,267.2,267.2,0
2017-01-06T054500,272,272,0
2017-01-06T060000,267.2,267.2,0
2017-01-06T061500,268.8,268.8,0
2017-01-06T063000,267.2,263.7492024,-3.450797639
2017-01-06T064500,267.2,263.7570957,-3.442904342
2017-01-06T070000,260.8,257.2366454,-3.563354649
2017-01-06T071500,264,259.9975351,-4.002464879
2017-01-06T073000,291.2,289.1923641,-2.007635926
2017-01-06T074500,296.1976968,288.5410984,-7.656598436
2017-01-06T080000,299.9457476,290.9661538,-8.979593799
2017-01-06T081500,308.8331501,299.9601626,-8.872987549
2017-01-06T083000,275.9416797,275.9416797,0
2017-01-06T084500,269.2726601,285.2574677,15.98480762
2017-01-06T090000,250.1380532,271.9529932,21.81494004
2017-01-06T091500,254.4108617,276.2679398,21.85707814
2017-01-06T093000,250.2093613,272.14855,21.93918869
2017-01-06T094500,249.3412546,270.9830293,21.64177474
2017-01-06T100000,255.6365151,277.2200568,21.58354175
2017-01-06T101500,241.761394,263.4196695,21.65827545
2017-01-06T103000,243.13668,264.6770232,21.54034316
2017-01-06T104500,232.6030477,254.0932195,21.49017182
2017-01-06T110000,238.196564,259.176181,20.97961703
2017-01-06T111500,233.6,254.7102433,21.11024326
2017-01-06T113000,246.4,267.1085223,20.70852226
2017-01-06T114500,240,261.0330343,21.0330343
2017-01-06T120000,241.6,261.9701846,20.37018465
2017-01-06T121500,236.8,257.4603133,20.66031332
2017-01-06T123000,238.4,258.6656698,20.26566982
2017-01-06T124500,236.8,256.9977385,20.19773847
2017-01-06T130000,260.8,280.8159672,20.01596716
2017-01-06T131500,267.2,284.9774123,17.77741234
2017-01-06T133000,265.6,282.89012,17.29011996
2017-01-06T134500,270.4,287.8942346,17.49423464
2017-01-06T140000,267.2,284.0897419,16.88974194
2017-01-06T141500,270.4,279.4463388,9.046338808
2017-01-06T143000,268.8,276.9098711,8.109871085
2017-01-06T144500,286.4,295.7112813,9.311281311
2017-01-06T150000,272,277.3607477,5.360747736
2017-01-06T151500,280,283.0213105,3.021310473
2017-01-06T153000,283.2,283.2,0
2017-01-06T154500,284.8,283.100906,-1.699093964
2017-01-06T160000,280,278.7557249,-1.24427507
2017-01-06T161500,280,280,0
2017-01-06T163000,281.6,280.5265904,-1.073409584
2017-01-06T164500,291.4006313,288.2674,-3.13323131
2017-01-06T170000,280,274.644221,-5.355779037
2017-01-06T171500,288.1649481,285.8981342,-2.266813934
2017-01-06T173000,291.6074672,284.1917781,-7.415689131
2017-01-06T174500,296.4194298,286.3898692,-10.02956063
2017-01-06T180000,291.3021715,280.5877858,-10.71438566
2017-01-06T181500,288,280.6158843,-7.384115679
2017-01-06T183000,288.5497666,282.1802851,-6.36948155
2017-01-06T184500,292.9186038,286.5649184,-6.35368539
2017-01-06T190000,295.9318543,288.5078346,-7.424019651
2017-01-06T191500,296,289.282272,-6.717727981
2017-01-06T193000,283.7444966,271.8543435,-11.89015309
2017-01-06T194500,297.8552505,289.9661438,-7.889106687
2017-01-06T200000,286.9747758,291.5199877,4.545211868
2017-01-06T201500,283.2,282.3046665,-0.895333531
2017-01-06T203000,286.4100245,276.4006855,-10.00933896
2017-01-06T204500,291.2220434,282.4098136,-8.812229775
2017-01-06T210000,297.7730947,290.5943163,-7.178778392
2017-01-06T211500,294.595952,284.2352928,-10.3606592
2017-01-06T213000,310.0225357,292.2111011,-17.81143462
2017-01-06T214500,309.2851003,288.3901821,-20.89491819
2017-01-06T220000,309.2016676,288.3736512,-20.82801637
2017-01-06T221500,309.9451453,292.8725955,-17.07254979
2017-01-06T223000,308.6254299,292.2891225,-16.33630739
2017-01-06T224500,317.9471606,299.4134024,-18.53375824
2017-01-06T230000,295.460034,277.5696911,-17.89034292
2017-01-06T231500,296.6516828,285.1392781,-11.51240466
2017-01-06T233000,311.6958759,299.8208175,-11.87505839
2017-01-06T234500,303.248493,284.5637538,-18.68473923
2017-01-07T000000,290.0877443,276.7494171,-13.33832721
2017-01-07T001500,295.0087979,286.8064755,-8.202322406
2017-01-07T003000,300.7598396,290.1730564,-10.58678322
2017-01-07T004500,298.8364216,283.4923665,-15.34405509
2017-01-07T010000,295.1777858,280.8067298,-14.37105603
2017-01-07T011500,293.893018,284.9025074,-8.990510623
2017-01-07T013000,283.2,276.3530073,-6.846992679
2017-01-07T014500,294.7526849,287.9280156,-6.824669258
2017-01-07T020000,278.3951505,274.2743659,-4.120784553
2017-01-07T021500,275.7255284,270.3368248,-5.388703557
2017-01-07T023000,283.2,278.0169793,-5.183020666
2017-01-07T024500,286.4,281.801672,-4.598327986
2017-01-07T030000,272,272.0934859,0.09348588
2017-01-07T031500,270.4,271.9591912,1.559191153
2017-01-07T033000,283.2,287.2643016,4.064301556
2017-01-07T034500,278.4,279.7246638,1.324663754
2017-01-07T040000,276.8,283.3206495,6.520649491
2017-01-07T041500,272,282.94143,10.94142996
2017-01-07T043000,267.2,275.5831049,8.383104931
2017-01-07T044500,265.6,270.239199,4.639198982
2017-01-07T050000,252.8,256.6898821,3.889882119
2017-01-07T051500,257.6,260.4736784,2.873678396
2017-01-07T053000,256,256,0
2017-01-07T054500,262.4,262.4,0
2017-01-07T060000,256,256,0
2017-01-07T061500,257.6,257.6,0
2017-01-07T063000,256,252.4995531,-3.500446891
2017-01-07T064500,251.2,247.6250075,-3.574992461
2017-01-07T070000,246.4,242.9320949,-3.467905115
2017-01-07T071500,245.7755839,241.9036368,-3.871947127
2017-01-07T073000,280.3173676,275.4114266,-4.905940974
2017-01-07T074500,285.7584927,281.5810666,-4.177426144
2017-01-07T080000,288,280.480443,-7.519557041
2017-01-07T081500,289.6,282.2218365,-7.378163522
2017-01-07T083000,267.2,282.9525316,15.75253157
2017-01-07T084500,255.9207866,272.667091,16.74630444
2017-01-07T090000,235.1837714,251.8685869,16.68481554
2017-01-07T091500,234.8176272,251.414637,16.59700977
2017-01-07T093000,240.9625191,257.4364071,16.47388796
2017-01-07T094500,231.5612007,247.9679824,16.40678171
2017-01-07T100000,232.9164947,249.1355691,16.21907439
2017-01-07T101500,225.4415555,241.5551081,16.11355257
2017-01-07T103000,226.0462275,242.0445783,15.9983508
2017-01-07T104500,228.6319833,244.5094098,15.87742652
2017-01-07T110000,223.964277,239.7956291,15.83135209
2017-01-07T111500,222.4,238.1148775,15.71487753
2017-01-07T113000,220.8,236.195328,15.39532801
2017-01-07T114500,225.6,240.5541163,14.95411634
2017-01-07T120000,227.2,241.9751626,14.77516259
2017-01-07T121500,217.6,232.3889271,14.7889271
2017-01-07T123000,217.6,231.762524,14.16252397
2017-01-07T124500,220.8,234.7457603,13.94576031
2017-01-07T130000,244.8,258.30303,13.50303002
2017-01-07T131500,252.8,266.7183487,13.91834866
2017-01-07T133000,244.8,258.7703065,13.97030648
2017-01-07T134500,252.8,265.9856581,13.18565807
2017-01-07T140000,248,260.8940798,12.89407983
2017-01-07T141500,249.6,262.3972602,12.79726019
2017-01-07T143000,250.6708013,263.6289376,12.9581363
2017-01-07T144500,264.3138228,276.5819362,12.26811342
2017-01-07T150000,250.4506812,261.9601981,11.50951685
2017-01-07T151500,251.2,259.568034,8.368033997
2017-01-07T153000,267.2,275.680463,8.480462984
2017-01-07T154500,268.8,276.952163,8.152162972
2017-01-07T160000,273.6,280.5647182,6.964718199
2017-01-07T161500,268.8,272.3140996,3.514099625
2017-01-07T163000,278.4,280.9596731,2.559673082
2017-01-07T164500,275.2,277.4822338,2.282233752
2017-01-07T170000,280,282.3506963,2.350696327
2017-01-07T171500,275.2,276.2992351,1.09923514
2017-01-07T173000,280,281.2771281,1.277128135
2017-01-07T174500,286.4,287.6264608,1.226460846
2017-01-07T180000,281.6,282.5961552,0.996155214
2017-01-07T181500,288,288,0
2017-01-07T183000,288,286.9658899,-1.034110118
2017-01-07T184500,294.4994736,292.8915176,-1.607955983
2017-01-07T190000,294.4624488,289.3417261,-5.120722673
2017-01-07T191500,289.6,286.8849421,-2.715057913
2017-01-07T193000,289.6,285.7920936,-3.807906385
2017-01-07T194500,299.2,293.7437265,-5.456273488
2017-01-07T200000,281.6640511,279.8900964,-1.773954701
2017-01-07T201500,276.8,271.6803066,-5.119693429
2017-01-07T203000,294.4,288.8354878,-5.564512163
2017-01-07T204500,304.2114397,293.8144088,-10.3970309
2017-01-07T210000,304.1948759,292.9044876,-11.29038826
2017-01-07T211500,302.6959505,285.6992033,-16.9967472
2017-01-07T213000,315.8202095,297.6317976,-18.18841193
2017-01-07T214500,309.6987883,288.1089888,-21.58979949
2017-01-07T220000,317.8558179,298.0432245,-19.81259335
2017-01-07T221500,311.6607543,291.3607006,-20.30005372
2017-01-07T223000,314.7207624,296.1339959,-18.58676648
2017-01-07T224500,318.3435268,295.6226095,-22.72091726
2017-01-07T230000,298.6165291,282.1610667,-16.45546237
2017-01-07T231500,307.4151267,297.076681,-10.33844572
2017-01-07T233000,310.1786891,293.714345,-16.46434412
2017-01-07T234500,308.7296167,290.824034,-17.90558274
